Id,Label,timeset,0,modularity_class,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,clustering,pageranks,indegree,outdegree,Degree
jagadeesh_ande,jagadeesh_ande,,14,5,1,1,1,42,0,0.000729,1,14,15
amoghvs,amoghvs,,56,4,2,0.510324,0.520231,2602,0.002922,0.000733,2,56,58
BharathGowda_,BharathGowda_,,84,6,3,0.352163,0.380299,164,0.000143,0.000729,1,84,85
abhishekmarv,abhishekmarv,,0,4,0,0,0,0,1,0.000736,2,0,2
DeepakK71902735,DeepakK71902735,,2,2,1,1,1,6,0.166667,0.000736,2,2,4
LooksRose,LooksRose,,932,0,1,1,1,2784,0,0.000729,1,928,929
SaiKris45066627,SaiKris45066627,,155,1,1,1,1,462,0.000041,0.000729,1,155,156
ashish_26,ashish_26,,80,2,3,0.351537,0.378492,154,0.000316,0.000729,1,80,81
vintobesucc,vintobesucc,,17,3,1,1,1,51,0,0.000729,1,17,18
SaiKris79014218,SaiKris79014218,,2,4,1,1,1,6,0,0.000729,1,2,3
karan_sanghvi1,karan_sanghvi1,,57,4,1,1,1,156,0.001512,0.000729,1,57,58
gamar_osmann,gamar_osmann,,9,4,0,0,0,0,0,0.000729,1,0,1
MDMOSABBIRHOS11,MDMOSABBIRHOS11,,96,4,0,0,0,0,0,0.000729,1,0,1
KethanNaidu,KethanNaidu,,1,4,0,0,0,0,0,0.000729,1,0,1
kumarankitsheor,kumarankitsheor,,7,4,0,0,0,0,0,0.000729,1,0,1
ppsaagar,ppsaagar,,222,4,0,0,0,0,0,0.000729,1,0,1
ukgowda79,ukgowda79,,8,4,0,0,0,0,0,0.000729,1,0,1
aditya_thilak,aditya_thilak,,18,4,0,0,0,0,0,0.000729,1,0,1
gagank21,gagank21,,10,4,0,0,0,0,0,0.000729,1,0,1
7adarsh7,7adarsh7,,10,4,0,0,0,0,0,0.000729,1,0,1
anirudhanand14,anirudhanand14,,2,4,0,0,0,0,0,0.000729,1,0,1
VickyKrishna127,VickyKrishna127,,16,4,0,0,0,0,0,0.000729,1,0,1
piyush_kmishra,piyush_kmishra,,22,4,0,0,0,0,0,0.000729,1,0,1
yash_yorky,yash_yorky,,23,4,0,0,0,0,0,0.000729,1,0,1
Muthu782,Muthu782,,36,4,0,0,0,0,0,0.000729,1,0,1
swekrathistar,swekrathistar,,6,4,0,0,0,0,0,0.000729,1,0,1
Rockon1312,Rockon1312,,24,4,0,0,0,0,0,0.000729,1,0,1
maddurajaykumar,maddurajaykumar,,10,4,0,0,0,0,0.5,0.00074,2,0,2
lokeshnaidu25,lokeshnaidu25,,14,4,0,0,0,0,0,0.000729,1,0,1
indu9525,indu9525,,3,4,0,0,0,0,0,0.000729,1,0,1
raj07indcsk,raj07indcsk,,18,4,0,0,0,0,0,0.000729,1,0,1
ganeshpadamukh1,ganeshpadamukh1,,9,4,0,0,0,0,0,0.000729,1,0,1
nagaruruharish,nagaruruharish,,39,4,0,0,0,0,0,0.000729,1,0,1
shrikar_7,shrikar_7,,8,4,0,0,0,0,0,0.000729,1,0,1
Nivviani,Nivviani,,41,4,0,0,0,0,0,0.000729,1,0,1
mkmonu65,mkmonu65,,75,2,0,0,0,0,1,0.000736,2,0,2
sharangop,sharangop,,92,4,0,0,0,0,0,0.000729,1,0,1
AbijithKavi,AbijithKavi,,6,4,0,0,0,0,0,0.000729,1,0,1
varun_tg,varun_tg,,3,4,0,0,0,0,0,0.000729,1,0,1
BhutdaAkshay,BhutdaAkshay,,277,4,0,0,0,0,0,0.000729,1,0,1
nmdchoyal,nmdchoyal,,434,4,0,0,0,0,0,0.000729,1,0,1
Bonnieblue1306,Bonnieblue1306,,11,4,0,0,0,0,0.5,0.00074,2,0,2
mathew_om,mathew_om,,16,4,0,0,0,0,0.5,0.00074,2,0,2
mayurb21,mayurb21,,9,4,0,0,0,0,0,0.000729,1,0,1
abhishek_dugar,abhishek_dugar,,83,4,0,0,0,0,0,0.000729,1,0,1
Gemmafd1993,Gemmafd1993,,145,4,0,0,0,0,0,0.000729,1,0,1
unboxme101,unboxme101,,80,4,0,0,0,0,0,0.000729,1,0,1
Stevejerold1,Stevejerold1,,54,4,0,0,0,0,0.5,0.00074,2,0,2
hemanth__g,hemanth__g,,82,4,0,0,0,0,0.333333,0.000744,3,0,3
dravinashkavi,dravinashkavi,,18,4,0,0,0,0,0,0.000729,1,0,1
pkubsad,pkubsad,,25,4,0,0,0,0,0,0.000729,1,0,1
AgarwalAryaman,AgarwalAryaman,,113,4,0,0,0,0,0,0.000729,1,0,1
ACadambi,ACadambi,,21,4,0,0,0,0,0,0.000729,1,0,1
Nam_murthy,Nam_murthy,,13,4,0,0,0,0,0,0.000729,1,0,1
AKtheConqueror,AKtheConqueror,,38,4,0,0,0,0,0,0.000729,1,0,1
SavitaMokati10,SavitaMokati10,,188,4,0,0,0,0,0,0.000729,1,0,1
apkabollywood,apkabollywood,,357,4,0,0,0,0,0,0.000729,1,0,1
RaghuK63170571,RaghuK63170571,,5,5,0,0,0,0,0,0.000762,1,0,1
ScannellGlenn,ScannellGlenn,,2925,5,0,0,0,0,0,0.000762,1,0,1
SwedishCanary,SwedishCanary,,452849,5,0,0,0,0,0,0.000762,1,0,1
jaggirm,jaggirm,,329451,5,0,0,0,0,0,0.000762,1,0,1
LaurenceBBattle,LaurenceBBattle,,35603,5,0,0,0,0,0,0.000762,1,0,1
antr331,antr331,,372311,5,0,0,0,0,0,0.000762,1,0,1
Purush56985526,Purush56985526,,1,5,0,0,0,0,0,0.000762,1,0,1
Reddyre47868836,Reddyre47868836,,2,5,0,0,0,0,0,0.000762,1,0,1
MaheshA17894344,MaheshA17894344,,5,5,0,0,0,0,0,0.000762,1,0,1
kj70099427,kj70099427,,7,5,0,0,0,0,0,0.000762,1,0,1
Karthik82265595,Karthik82265595,,4,5,0,0,0,0,0,0.000762,1,0,1
NaveenKanduru,NaveenKanduru,,26,5,0,0,0,0,0,0.000762,1,0,1
Rakesh75581528,Rakesh75581528,,1,5,0,0,0,0,0,0.000762,1,0,1
Surendra_naiduM,Surendra_naiduM,,8,5,0,0,0,0,0,0.000762,1,0,1
yuvraj_kushwaha,yuvraj_kushwaha,,53,6,0,0,0,0,0,0.000725,1,0,1
achalashreya,achalashreya,,5,6,0,0,0,0,0,0.000725,1,0,1
AsasN_NovaOP,AsasN_NovaOP,,11,6,0,0,0,0,0,0.000725,1,0,1
HarishSaiju,HarishSaiju,,34,6,0,0,0,0,0,0.000725,1,0,1
kusum_m08,kusum_m08,,0,6,0,0,0,0,0,0.000725,1,0,1
arjun___ramesh,arjun___ramesh,,10,6,0,0,0,0,0,0.000725,1,0,1
yourkindarachel,yourkindarachel,,59,6,0,0,0,0,0,0.000725,1,0,1
saakshlol,saakshlol,,92,6,0,0,0,0,0,0.000725,1,0,1
ENCRYPTmusic,ENCRYPTmusic,,1,6,0,0,0,0,0,0.000725,1,0,1
seedhepahaadse,seedhepahaadse,,9,6,0,0,0,0,0,0.000725,1,0,1
AroushJr,AroushJr,,42,6,0,0,0,0,0,0.000725,1,0,1
Shlok09247696,Shlok09247696,,13,6,0,0,0,0,0,0.000725,1,0,1
muskanwowanand,muskanwowanand,,108,6,0,0,0,0,0,0.000725,1,0,1
orangeinfinnity,orangeinfinnity,,12,6,0,0,0,0,0,0.000725,1,0,1
raiman1204,raiman1204,,19,6,0,0,0,0,0,0.000725,1,0,1
thoughtiiana,thoughtiiana,,238,6,0,0,0,0,0,0.000725,1,0,1
VijaySundaram18,VijaySundaram18,,1,6,0,0,0,0,0,0.000725,1,0,1
rickienoah1,rickienoah1,,10,6,0,0,0,0,0,0.000725,1,0,1
strange_lt,strange_lt,,4,6,0,0,0,0,0,0.000725,1,0,1
sircaronline,sircaronline,,19,6,0,0,0,0,0,0.000725,1,0,1
bhat_ankith,bhat_ankith,,87,6,0,0,0,0,0,0.000725,1,0,1
Malek_Hehehe,Malek_Hehehe,,1,6,0,0,0,0,0,0.000725,1,0,1
Abhay21866759,Abhay21866759,,8,6,0,0,0,0,0,0.000725,1,0,1
Vivek__Vaibhav,Vivek__Vaibhav,,27,6,0,0,0,0,0,0.000725,1,0,1
AmlanMohapatr17,AmlanMohapatr17,,21,6,0,0,0,0,0,0.000725,1,0,1
Akshat__Dubey,Akshat__Dubey,,4,6,0,0,0,0,0,0.000725,1,0,1
akshaygarg1,akshaygarg1,,12,6,0,0,0,0,0,0.000725,1,0,1
AkshatNegi19,AkshatNegi19,,6,6,0,0,0,0,0,0.000725,1,0,1
KaisthaVanshaj,KaisthaVanshaj,,26,6,0,0,0,0,0,0.000725,1,0,1
saket_ravikumar,saket_ravikumar,,38,6,0,0,0,0,0,0.000725,1,0,1
therealruudy,therealruudy,,58,6,0,0,0,0,0,0.000725,1,0,1
dechammaa,dechammaa,,1889,6,0,0,0,0,0,0.000725,1,0,1
Vidushi237,Vidushi237,,10,6,0,0,0,0,0,0.000725,1,0,1
JunejaRythem,JunejaRythem,,20,6,0,0,0,0,0,0.000725,1,0,1
rafik90404562,rafik90404562,,0,6,0,0,0,0,0,0.000725,1,0,1
meghashaiva,meghashaiva,,3,6,0,0,0,0,0,0.000725,1,0,1
GudduShariff,GudduShariff,,6,6,0,0,0,0,0,0.000725,1,0,1
akshat25045,akshat25045,,11,6,0,0,0,0,0,0.000725,1,0,1
AkshayJ86225824,AkshayJ86225824,,5,6,0,0,0,0,0,0.000725,1,0,1
SamraAzeez,SamraAzeez,,52,6,0,0,0,0,0,0.000725,1,0,1
Aaditya_MUFC,Aaditya_MUFC,,63,6,0,0,0,0,0,0.000725,1,0,1
Aditya_16V,Aditya_16V,,363,6,0,0,0,0,0,0.000725,1,0,1
Gowrish35342375,Gowrish35342375,,23,6,0,0,0,0,0,0.000725,1,0,1
Suryazapss,Suryazapss,,16,6,0,0,0,0,0,0.000725,1,0,1
ArunGan21077773,ArunGan21077773,,22,6,0,0,0,0,0,0.000725,1,0,1
TheofficialLin,TheofficialLin,,35,6,0,0,0,0,0,0.000725,1,0,1
anjaliiraii,anjaliiraii,,45,6,0,0,0,0,0,0.000725,1,0,1
PrathikPatil3,PrathikPatil3,,3,6,0,0,0,0,0,0.000725,1,0,1
Vyastache,Vyastache,,91,6,0,0,0,0,0,0.000725,1,0,1
arch5lyff,arch5lyff,,36,6,0,0,0,0,0,0.000725,1,0,1
shruthi_sajjan,shruthi_sajjan,,2,6,0,0,0,0,0,0.000725,1,0,1
siddhantinho,siddhantinho,,88,6,0,0,0,0,0,0.000725,1,0,1
PbhatForever,PbhatForever,,25,6,0,0,0,0,0,0.000725,1,0,1
Deavalin,Deavalin,,40,6,0,0,0,0,0,0.000725,1,0,1
rohitvenkatesh7,rohitvenkatesh7,,53,6,0,0,0,0,0,0.000725,1,0,1
Ehsanmirzaei10,Ehsanmirzaei10,,23,6,0,0,0,0,0,0.000725,1,0,1
uttham1995,uttham1995,,117,6,0,0,0,0,0,0.000725,1,0,1
B014Surender,B014Surender,,35,6,0,0,0,0,0,0.000725,1,0,1
Culeno1,Culeno1,,26,6,0,0,0,0,0,0.000725,1,0,1
hari_narayanan_,hari_narayanan_,,13,6,0,0,0,0,0,0.000725,1,0,1
rsharathkumar54,rsharathkumar54,,15,6,0,0,0,0,0,0.000725,1,0,1
ckdskumar,ckdskumar,,10,6,0,0,0,0,0,0.000725,1,0,1
vikramnatraj555,vikramnatraj555,,6,6,0,0,0,0,0,0.000725,1,0,1
_rohitvenkatesh,_rohitvenkatesh,,20,6,0,0,0,0,0,0.000725,1,0,1
RohithA97961351,RohithA97961351,,18,6,0,0,0,0,0,0.000725,1,0,1
Sharath59469223,Sharath59469223,,8,6,0,0,0,0,0,0.000725,1,0,1
MollyMaheshwari,MollyMaheshwari,,23,6,0,0,0,0,0,0.000725,1,0,1
nawingsr,nawingsr,,35,6,0,0,0,0,0,0.000725,1,0,1
prithviprajval,prithviprajval,,4,6,0,0,0,0,0,0.000725,1,0,1
Rahultnas,Rahultnas,,280,6,0,0,0,0,0,0.000725,1,0,1
atulsrao98,atulsrao98,,39,6,0,0,0,0,0,0.000725,1,0,1
prakash_rachana,prakash_rachana,,20,6,0,0,0,0,0,0.000725,1,0,1
Navveeeee,Navveeeee,,57,6,0,0,0,0,0,0.000725,1,0,1
Lfc4everbiju,Lfc4everbiju,,1056,6,0,0,0,0,0,0.000725,1,0,1
VarunPanicker2,VarunPanicker2,,23,6,0,0,0,0,0,0.000725,1,0,1
darlingsuhas5,darlingsuhas5,,8,6,0,0,0,0,0,0.000725,1,0,1
TheBaronVj,TheBaronVj,,1428,6,0,0,0,0,0,0.000725,1,0,1
RRakesh009,RRakesh009,,2,6,0,0,0,0,0,0.000725,1,0,1
manju_ajith,manju_ajith,,5,6,0,0,0,0,0,0.000725,1,0,1
noobmadeira781,noobmadeira781,,62,6,0,0,0,0,0,0.000725,1,0,1
mohammedsubha19,mohammedsubha19,,12,6,0,0,0,0,0,0.000725,1,0,1
navadaabhilash,navadaabhilash,,17,6,0,0,0,0,0,0.000725,1,0,1
shah_lu,shah_lu,,29,2,0,0,0,0,0,0.001031,1,0,1
and_abh,and_abh,,13,2,0,0,0,0,0,0.001031,1,0,1
Rihan30528724,Rihan30528724,,5,0,0,0,0,0,0,0.000718,1,0,1
cowboyrose2Fran,cowboyrose2Fran,,101,0,0,0,0,0,0,0.000718,1,0,1
LalitM007,LalitM007,,560,0,0,0,0,0,0,0.000718,1,0,1
pataslocaz,pataslocaz,,6,0,0,0,0,0,0,0.000718,1,0,1
MontyNelson17,MontyNelson17,,52,0,0,0,0,0,0,0.000718,1,0,1
DelTutifruti,DelTutifruti,,21,0,0,0,0,0,0,0.000718,1,0,1
herman38786631,herman38786631,,16,0,0,0,0,0,0,0.000718,1,0,1
Celebsbarelysfw,Celebsbarelysfw,,7,0,0,0,0,0,0,0.000718,1,0,1
Imhaf45567371,Imhaf45567371,,25,0,0,0,0,0,0,0.000718,1,0,1
mondayadjowoarh,mondayadjowoarh,,54,0,0,0,0,0,0,0.000718,1,0,1
YlmazRamazan2,YlmazRamazan2,,92,0,0,0,0,0,0,0.000718,1,0,1
liamwilliams33,liamwilliams33,,27,0,0,0,0,0,0,0.000718,1,0,1
2fJBHlBKoS06nLK,2fJBHlBKoS06nLK,,10,0,0,0,0,0,0,0.000718,1,0,1
Rajuvbu636Raju,Rajuvbu636Raju,,6,0,0,0,0,0,0,0.000718,1,0,1
Kuy66243814,Kuy66243814,,2,0,0,0,0,0,0,0.000718,1,0,1
MeherafShakil,MeherafShakil,,6,0,0,0,0,0,0,0.000718,1,0,1
KareemNegus,KareemNegus,,25,0,0,0,0,0,0,0.000718,1,0,1
ricardoclt10,ricardoclt10,,4,0,0,0,0,0,0,0.000718,1,0,1
Chrisbr60650283,Chrisbr60650283,,13,0,0,0,0,0,0,0.000718,1,0,1
BethGra64798166,BethGra64798166,,58,0,0,0,0,0,0,0.000718,1,0,1
JennMontgomer11,JennMontgomer11,,318,0,0,0,0,0,0,0.000718,1,0,1
PrajapatiPajesh,PrajapatiPajesh,,14,0,0,0,0,0,0,0.000718,1,0,1
xxxmelgeoxxx,xxxmelgeoxxx,,39,0,0,0,0,0,0,0.000718,1,0,1
meysam19500991,meysam19500991,,0,0,0,0,0,0,0,0.000718,1,0,1
MohAmin02875735,MohAmin02875735,,10,0,0,0,0,0,0,0.000718,1,0,1
ehtasham_riaz,ehtasham_riaz,,14,0,0,0,0,0,0,0.000718,1,0,1
meltsike,meltsike,,155,0,0,0,0,0,0,0.000718,1,0,1
zwrdmpinken,zwrdmpinken,,63,0,0,0,0,0,0,0.000718,1,0,1
sureshkr7,sureshkr7,,63,0,0,0,0,0,0,0.000718,1,0,1
MaryJac08749064,MaryJac08749064,,105,0,0,0,0,0,0,0.000718,1,0,1
madomee2,madomee2,,39,0,0,0,0,0,0,0.000718,1,0,1
MarkOcondi,MarkOcondi,,4,0,0,0,0,0,0,0.000718,1,0,1
oscarcidbolado1,oscarcidbolado1,,32,0,0,0,0,0,0,0.000718,1,0,1
MaffeisPino,MaffeisPino,,3,0,0,0,0,0,0,0.000718,1,0,1
Stephen28552293,Stephen28552293,,2,0,0,0,0,0,0,0.000718,1,0,1
Liamjaymz,Liamjaymz,,181,0,0,0,0,0,0,0.000718,1,0,1
FaRes91710099,FaRes91710099,,15,0,0,0,0,0,0,0.000718,1,0,1
Paradito2013,Paradito2013,,3,0,0,0,0,0,0,0.000718,1,0,1
Asthur1,Asthur1,,27,0,0,0,0,0,0,0.000718,1,0,1
Pero99388335,Pero99388335,,2,0,0,0,0,0,0,0.000718,1,0,1
uwaga1222,uwaga1222,,80,0,0,0,0,0,0,0.000718,1,0,1
Raymond73131937,Raymond73131937,,3,0,0,0,0,0,0,0.000718,1,0,1
vishakni,vishakni,,5,0,0,0,0,0,0,0.000718,1,0,1
JeremyTruby,JeremyTruby,,15,0,0,0,0,0,0,0.000718,1,0,1
yesuscastle,yesuscastle,,35,0,0,0,0,0,0,0.000718,1,0,1
rodrisaman,rodrisaman,,4,0,0,0,0,0,0,0.000718,1,0,1
Sameer19424064,Sameer19424064,,2,0,0,0,0,0,0,0.000718,1,0,1
matescolombia,matescolombia,,32,0,0,0,0,0,0,0.000718,1,0,1
Valentingamboa6,Valentingamboa6,,199,0,0,0,0,0,0,0.000718,1,0,1
JoseEstepa8,JoseEstepa8,,2,0,0,0,0,0,0,0.000718,1,0,1
Evernue23009132,Evernue23009132,,2,0,0,0,0,0,0,0.000718,1,0,1
Saif11785109,Saif11785109,,1,0,0,0,0,0,0,0.000718,1,0,1
Hammel73315138,Hammel73315138,,217,0,0,0,0,0,0,0.000718,1,0,1
RandyOw64221085,RandyOw64221085,,0,0,0,0,0,0,0,0.000718,1,0,1
de60117,de60117,,118,0,0,0,0,0,0,0.000718,1,0,1
KimberlyLudgat5,KimberlyLudgat5,,560,0,0,0,0,0,0,0.000718,1,0,1
JesusDzib18,JesusDzib18,,14,0,0,0,0,0,0,0.000718,1,0,1
fedonodin,fedonodin,,10,0,0,0,0,0,0,0.000718,1,0,1
Ataulla79495901,Ataulla79495901,,48,0,0,0,0,0,0,0.000718,1,0,1
Moham3dNada,Moham3dNada,,56,0,0,0,0,0,0,0.000718,1,0,1
marysmithlove44,marysmithlove44,,33,0,0,0,0,0,0,0.000718,1,0,1
DagustiniCasil1,DagustiniCasil1,,0,0,0,0,0,0,0,0.000718,1,0,1
lucrati78123267,lucrati78123267,,9,0,0,0,0,0,0,0.000718,1,0,1
The_Mike_Daddy,The_Mike_Daddy,,73,0,0,0,0,0,0,0.000718,1,0,1
amary_rabay,amary_rabay,,98,0,0,0,0,0,0,0.000718,1,0,1
GUSTAVO22674243,GUSTAVO22674243,,0,0,0,0,0,0,0,0.000718,1,0,1
lexuh_may,lexuh_may,,48,0,0,0,0,0,0,0.000718,1,0,1
ladriian,ladriian,,92,0,0,0,0,0,0,0.000718,1,0,1
sasikumargurug,sasikumargurug,,98,0,0,0,0,0,0,0.000718,1,0,1
DarumGestor,DarumGestor,,25,0,0,0,0,0,0,0.000718,1,0,1
Mehmet62801873,Mehmet62801873,,24,0,0,0,0,0,0,0.000718,1,0,1
bimaaccessories,bimaaccessories,,50,0,0,0,0,0,0,0.000718,1,0,1
AbbyKwan3,AbbyKwan3,,0,0,0,0,0,0,0,0.000718,1,0,1
RAJARJINI,RAJARJINI,,29,0,0,0,0,0,0,0.000718,1,0,1
Rony43038157,Rony43038157,,13,0,0,0,0,0,0,0.000718,1,0,1
CazorlaSev,CazorlaSev,,2656,0,0,0,0,0,0,0.000718,1,0,1
IvanMataMedran1,IvanMataMedran1,,12,0,0,0,0,0,0,0.000718,1,0,1
akmbabu48,akmbabu48,,111,0,0,0,0,0,0,0.000718,1,0,1
DontAssk_,DontAssk_,,572,0,0,0,0,0,0,0.000718,1,0,1
Fraframiagu1963,Fraframiagu1963,,1,0,0,0,0,0,0,0.000718,1,0,1
jimenezchuy22,jimenezchuy22,,20,0,0,0,0,0,0,0.000718,1,0,1
pimperneljay69,pimperneljay69,,333,0,0,0,0,0,0,0.000718,1,0,1
cbarrerap,cbarrerap,,24,0,0,0,0,0,0,0.000718,1,0,1
Roberto66696288,Roberto66696288,,0,0,0,0,0,0,0,0.000718,1,0,1
d3xt3rm0rg4n,d3xt3rm0rg4n,,80,0,0,0,0,0,0,0.000718,1,0,1
Mahmoud58809012,Mahmoud58809012,,6,0,0,0,0,0,0,0.000718,1,0,1
Zlatanthegreat,Zlatanthegreat,,5,0,0,0,0,0,0,0.000718,1,0,1
CinthyaUruena,CinthyaUruena,,7,0,0,0,0,0,0,0.000718,1,0,1
alktoOom,alktoOom,,918,0,0,0,0,0,0,0.000718,1,0,1
rowlinsontom,rowlinsontom,,22,0,0,0,0,0,0,0.000718,1,0,1
Ben7654155332,Ben7654155332,,27,0,0,0,0,0,0,0.000718,1,0,1
ppshack27,ppshack27,,7,0,0,0,0,0,0,0.000718,1,0,1
Eduardo71047893,Eduardo71047893,,0,0,0,0,0,0,0,0.000718,1,0,1
AliciaAparisio,AliciaAparisio,,109,0,0,0,0,0,0,0.000718,1,0,1
HlalatNasr,HlalatNasr,,1,0,0,0,0,0,0,0.000718,1,0,1
Baim_Sayyid090,Baim_Sayyid090,,47,0,0,0,0,0,0,0.000718,1,0,1
Domino24235762,Domino24235762,,4,0,0,0,0,0,0,0.000718,1,0,1
airalezdu,airalezdu,,0,0,0,0,0,0,0,0.000718,1,0,1
ElBoobman,ElBoobman,,14,0,0,0,0,0,0,0.000718,1,0,1
chanito6969,chanito6969,,13,0,0,0,0,0,0,0.000718,1,0,1
RulguliR,RulguliR,,2,0,0,0,0,0,0,0.000718,1,0,1
Sadot10,Sadot10,,17,0,0,0,0,0,0,0.000718,1,0,1
DTurner1982,DTurner1982,,189,0,0,0,0,0,0,0.000718,1,0,1
charrovany,charrovany,,908,0,0,0,0,0,0,0.000718,1,0,1
Tzeetch,Tzeetch,,512,0,0,0,0,0,0,0.000718,1,0,1
Kevinba16732749,Kevinba16732749,,51,0,0,0,0,0,0,0.000718,1,0,1
LuisFreddyGuam1,LuisFreddyGuam1,,8,0,0,0,0,0,0,0.000718,1,0,1
stalinvalle,stalinvalle,,11,0,0,0,0,0,0,0.000718,1,0,1
JackManciny,JackManciny,,37,0,0,0,0,0,0,0.000718,1,0,1
jon_flaca1,jon_flaca1,,1,0,0,0,0,0,0,0.000718,1,0,1
SamaelMoringst2,SamaelMoringst2,,3,0,0,0,0,0,0,0.000718,1,0,1
amigo90000,amigo90000,,45,0,0,0,0,0,0,0.000718,1,0,1
ItsmeshailynT,ItsmeshailynT,,172,0,0,0,0,0,0,0.000718,1,0,1
sgc4dd1OK75NdIj,sgc4dd1OK75NdIj,,3,0,0,0,0,0,0,0.000718,1,0,1
abuzar1432,abuzar1432,,269,0,0,0,0,0,0,0.000718,1,0,1
DOUF32813700,DOUF32813700,,119,0,0,0,0,0,0,0.000718,1,0,1
7GxLn8v4VouZ4IB,7GxLn8v4VouZ4IB,,70,0,0,0,0,0,0,0.000718,1,0,1
JuanJoseLaRosa6,JuanJoseLaRosa6,,2,0,0,0,0,0,0,0.000718,1,0,1
