Id,Label,timeset,0,modularity_class,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,clustering,pageranks,indegree,outdegree,Degree
BongcoDu,BongcoDu,,4,0,0,0,0,0,0,0.000718,1,0,1
Thesirhot1,Thesirhot1,,25,0,0,0,0,0,0,0.000718,1,0,1
marceloconocwe,marceloconocwe,,9,0,0,0,0,0,0,0.000718,1,0,1
elcheco_77,elcheco_77,,30,0,0,0,0,0,0,0.000718,1,0,1
Adan58519842,Adan58519842,,1,0,0,0,0,0,0,0.000718,1,0,1
Paul31605553,Paul31605553,,122,0,0,0,0,0,0,0.000718,1,0,1
FamSumabal,FamSumabal,,5,0,0,0,0,0,0,0.000718,1,0,1
KhanJan36836075,KhanJan36836075,,81,0,0,0,0,0,0,0.000718,1,0,1
Train5959,Train5959,,288,0,0,0,0,0,0,0.000718,1,0,1
Navedkh4,Navedkh4,,8,0,0,0,0,0,0,0.000718,1,0,1
Carlos05039396,Carlos05039396,,45,0,0,0,0,0,0,0.000718,1,0,1
Victor67181074,Victor67181074,,141,0,0,0,0,0,0,0.000718,1,0,1
ArteagaFlash,ArteagaFlash,,8,0,0,0,0,0,0,0.000718,1,0,1
ThameurBettaieb,ThameurBettaieb,,5,0,0,0,0,0,0,0.000718,1,0,1
Javier21510879,Javier21510879,,13,0,0,0,0,0,0,0.000718,1,0,1
e_plantao,e_plantao,,51,0,0,0,0,0,0,0.000718,1,0,1
guesswho914,guesswho914,,6,0,0,0,0,0,0,0.000718,1,0,1
demonheart51,demonheart51,,34,0,0,0,0,0,0,0.000718,1,0,1
ms185676,ms185676,,36,0,0,0,0,0,0,0.000718,1,0,1
roadkiller9078,roadkiller9078,,1,0,0,0,0,0,0,0.000718,1,0,1
AnaheeF,AnaheeF,,218,0,0,0,0,0,0,0.000718,1,0,1
JuanJos33230051,JuanJos33230051,,4,0,0,0,0,0,0,0.000718,1,0,1
drpepper2k18,drpepper2k18,,5,0,0,0,0,0,0,0.000718,1,0,1
4mexicanbyhonor,4mexicanbyhonor,,162,0,0,0,0,0,0,0.000718,1,0,1
th881018,th881018,,53,0,0,0,0,0,0,0.000718,1,0,1
JoseCarrasco_88,JoseCarrasco_88,,200,0,0,0,0,0,0,0.000718,1,0,1
Nunez1738,Nunez1738,,24,0,0,0,0,0,0,0.000718,1,0,1
bruno19907,bruno19907,,2,0,0,0,0,0,0,0.000718,1,0,1
Txukhi171,Txukhi171,,19,0,0,0,0,0,0,0.000718,1,0,1
schubi1982,schubi1982,,16,0,0,0,0,0,0,0.000718,1,0,1
LynchTrell,LynchTrell,,23,0,0,0,0,0,0,0.000718,1,0,1
J_enrique17,J_enrique17,,7,0,0,0,0,0,0,0.000718,1,0,1
braveheart1479,braveheart1479,,216,0,0,0,0,0,0,0.000718,1,0,1
V002akXK43Pozz0,V002akXK43Pozz0,,18,0,0,0,0,0,0,0.000718,1,0,1
dracoice2,dracoice2,,4,0,0,0,0,0,0,0.000718,1,0,1
DemiRoseFan2,DemiRoseFan2,,47,0,0,0,0,0,0,0.000718,1,0,1
Cesar33445934,Cesar33445934,,2,0,0,0,0,0,0,0.000718,1,0,1
conor72024924,conor72024924,,58,0,0,0,0,0,0,0.000718,1,0,1
JosAnto72708601,JosAnto72708601,,9,0,0,0,0,0,0,0.000718,1,0,1
ArcilloKim,ArcilloKim,,66,0,0,0,0,0,0,0.000718,1,0,1
Hernan35677309,Hernan35677309,,34,0,0,0,0,0,0,0.000718,1,0,1
M7modKmal,M7modKmal,,1866,0,0,0,0,0,0,0.000718,1,0,1
PatiJazzX,PatiJazzX,,24,0,0,0,0,0,0,0.000718,1,0,1
Roberto93066651,Roberto93066651,,3,0,0,0,0,0,0,0.000718,1,0,1
HOSSAMALSHARAWY,HOSSAMALSHARAWY,,55,0,0,0,0,0,0,0.000718,1,0,1
JoseAVazquezG1,JoseAVazquezG1,,8,0,0,0,0,0,0,0.000718,1,0,1
danielartlozano,danielartlozano,,7,0,0,0,0,0,0,0.000718,1,0,1
ArmanKh32646388,ArmanKh32646388,,27,0,0,0,0,0,0,0.000718,1,0,1
maurofloyd,maurofloyd,,53,0,0,0,0,0,0,0.000718,1,0,1
Alemarcial9,Alemarcial9,,45,0,0,0,0,0,0,0.000718,1,0,1
Ral62897324,Ral62897324,,38,0,0,0,0,0,0,0.000718,1,0,1
MrWhoDat757,MrWhoDat757,,250,0,0,0,0,0,0,0.000718,1,0,1
romyannie,romyannie,,68,0,0,0,0,0,0,0.000718,1,0,1
Daniel71610065,Daniel71610065,,38,0,0,0,0,0,0,0.000718,1,0,1
Jesus56359078,Jesus56359078,,3,0,0,0,0,0,0,0.000718,1,0,1
YoungAlways2,YoungAlways2,,9,0,0,0,0,0,0,0.000718,1,0,1
Mk59959811,Mk59959811,,41,0,0,0,0,0,0,0.000718,1,0,1
Gustavoort5,Gustavoort5,,1,0,0,0,0,0,0,0.000718,1,0,1
Collinsboyz78,Collinsboyz78,,79,0,0,0,0,0,0,0.000718,1,0,1
Juangma33795641,Juangma33795641,,14,0,0,0,0,0,0,0.000718,1,0,1
TanElgie,TanElgie,,104,0,0,0,0,0,0,0.000718,1,0,1
Brown23Deborah,Brown23Deborah,,173,0,0,0,0,0,0,0.000718,1,0,1
RudyPatino3,RudyPatino3,,10,0,0,0,0,0,0,0.000718,1,0,1
GHOST18443735,GHOST18443735,,25,0,0,0,0,0,0,0.000718,1,0,1
marcoan977,marcoan977,,2,0,0,0,0,0,0,0.000718,1,0,1
RobPott11034449,RobPott11034449,,2,0,0,0,0,0,0,0.000718,1,0,1
Josh81947035,Josh81947035,,8,0,0,0,0,0,0,0.000718,1,0,1
DallasC95178621,DallasC95178621,,59,0,0,0,0,0,0,0.000718,1,0,1
Jorge02699266,Jorge02699266,,14,0,0,0,0,0,0,0.000718,1,0,1
Pigskinninja,Pigskinninja,,240,0,0,0,0,0,0,0.000718,1,0,1
182_xlt,182_xlt,,775,0,0,0,0,0,0,0.000718,1,0,1
ThejokerAm,ThejokerAm,,67,0,0,0,0,0,0,0.000718,1,0,1
MartnPaez7,MartnPaez7,,1,0,0,0,0,0,0,0.000718,1,0,1
YeungHahn,YeungHahn,,28,0,0,0,0,0,0,0.000718,1,0,1
Galvezgomezjoa1,Galvezgomezjoa1,,7,0,0,0,0,0,0,0.000718,1,0,1
Danny786011001,Danny786011001,,181,0,0,0,0,0,0,0.000718,1,0,1
GarizoRafa,GarizoRafa,,51,0,0,0,0,0,0,0.000718,1,0,1
Andy80349782,Andy80349782,,1,0,0,0,0,0,0,0.000718,1,0,1
Franky87237414,Franky87237414,,48,0,0,0,0,0,0,0.000718,1,0,1
doomsday71,doomsday71,,149,0,0,0,0,0,0,0.000718,1,0,1
louie76404514,louie76404514,,4,0,0,0,0,0,0,0.000718,1,0,1
sonnIBrown1188,sonnIBrown1188,,1502,0,0,0,0,0,0,0.000718,1,0,1
marcelocruzlope,marcelocruzlope,,53,0,0,0,0,0,0,0.000718,1,0,1
louie23saldana,louie23saldana,,0,0,0,0,0,0,0,0.000718,1,0,1
Arhead666,Arhead666,,19,0,0,0,0,0,0,0.000718,1,0,1
FranchiPiero,FranchiPiero,,117,0,0,0,0,0,0,0.000718,1,0,1
AndyHollow97,AndyHollow97,,44,0,0,0,0,0,0,0.000718,1,0,1
OscarAr51356014,OscarAr51356014,,10,0,0,0,0,0,0,0.000718,1,0,1
nada_yasser187,nada_yasser187,,927,0,0,0,0,0,0,0.000718,1,0,1
PiniMichael,PiniMichael,,3,0,0,0,0,0,0,0.000718,1,0,1
Pancho38836044,Pancho38836044,,27,0,0,0,0,0,0,0.000718,1,0,1
GabePalencia,GabePalencia,,295,0,0,0,0,0,0,0.000718,1,0,1
Felipe57229588,Felipe57229588,,5,0,0,0,0,0,0,0.000718,1,0,1
jvargas38913848,jvargas38913848,,169,0,0,0,0,0,0,0.000718,1,0,1
YangLiu46308803,YangLiu46308803,,1,0,0,0,0,0,0,0.000718,1,0,1
NatureLovin1,NatureLovin1,,120,0,0,0,0,0,0,0.000718,1,0,1
guty_cristhian,guty_cristhian,,6,0,0,0,0,0,0,0.000718,1,0,1
esquivel70,esquivel70,,2,0,0,0,0,0,0,0.000718,1,0,1
Romi_1Rain,Romi_1Rain,,1026,0,0,0,0,0,0,0.000718,1,0,1
baeza_noah,baeza_noah,,2,0,0,0,0,0,0,0.000718,1,0,1
Ammaury5,Ammaury5,,31,0,0,0,0,0,0,0.000718,1,0,1
Juaquin94874055,Juaquin94874055,,29,0,0,0,0,0,0,0.000718,1,0,1
who69me69,who69me69,,106,0,0,0,0,0,0,0.000718,1,0,1
hanifa_samad,hanifa_samad,,1,0,0,0,0,0,0,0.000718,1,0,1
OXolbfHjJuKI7rO,OXolbfHjJuKI7rO,,26,0,0,0,0,0,0,0.000718,1,0,1
jdr30611609,jdr30611609,,42,0,0,0,0,0,0,0.000718,1,0,1
jdanderson23,jdanderson23,,35,0,0,0,0,0,0,0.000718,1,0,1
matty_varney,matty_varney,,19,0,0,0,0,0,0,0.000718,1,0,1
Matth31200755,Matth31200755,,144,0,0,0,0,0,0,0.000718,1,0,1
southside1118,southside1118,,167,0,0,0,0,0,0,0.000718,1,0,1
elieber_delgado,elieber_delgado,,4,0,0,0,0,0,0,0.000718,1,0,1
Alberto18010378,Alberto18010378,,8,0,0,0,0,0,0,0.000718,1,0,1
LoveHen19142292,LoveHen19142292,,14,0,0,0,0,0,0,0.000718,1,0,1
DanyPhoenix8,DanyPhoenix8,,61,0,0,0,0,0,0,0.000718,1,0,1
YELONDO,YELONDO,,52,0,0,0,0,0,0,0.000718,1,0,1
blazz218,blazz218,,155,0,0,0,0,0,0,0.000718,1,0,1
ChildishPiru,ChildishPiru,,865,0,0,0,0,0,0,0.000718,1,0,1
yyg10184345,yyg10184345,,1,0,0,0,0,0,0,0.000718,1,0,1
Crodriguez33C,Crodriguez33C,,53,0,0,0,0,0,0,0.000718,1,0,1
fermintc77,fermintc77,,39,0,0,0,0,0,0,0.000718,1,0,1
jherrm215,jherrm215,,918,0,0,0,0,0,0,0.000718,1,0,1
harlidavis452,harlidavis452,,3,0,0,0,0,0,0,0.000718,1,0,1
WTF80241237,WTF80241237,,51,0,0,0,0,0,0,0.000718,1,0,1
nowait2,nowait2,,57,0,0,0,0,0,0,0.000718,1,0,1
Jordan53389458,Jordan53389458,,3,0,0,0,0,0,0,0.000718,1,0,1
PEgg3854,PEgg3854,,69,0,0,0,0,0,0,0.000718,1,0,1
FrikadellieMad,FrikadellieMad,,1144,0,0,0,0,0,0,0.000718,1,0,1
Ramazan10574061,Ramazan10574061,,19,0,0,0,0,0,0,0.000718,1,0,1
Itssirnate,Itssirnate,,48,0,0,0,0,0,0,0.000718,1,0,1
allen_obaldia,allen_obaldia,,2,0,0,0,0,0,0,0.000718,1,0,1
Raven3031,Raven3031,,4,0,0,0,0,0,0,0.000718,1,0,1
DussaulcyJ,DussaulcyJ,,202,0,0,0,0,0,0,0.000718,1,0,1
orhanozkandan1,orhanozkandan1,,27,0,0,0,0,0,0,0.000718,1,0,1
soyunatortillax,soyunatortillax,,11,0,0,0,0,0,0,0.000718,1,0,1
yubergaviria,yubergaviria,,169,0,0,0,0,0,0,0.000718,1,0,1
JoeDick30516442,JoeDick30516442,,5,0,0,0,0,0,0,0.000718,1,0,1
ArqJesusHp,ArqJesusHp,,25,0,0,0,0,0,0,0.000718,1,0,1
alexflorentino7,alexflorentino7,,73,0,0,0,0,0,0,0.000718,1,0,1
danielG95666799,danielG95666799,,51,0,0,0,0,0,0,0.000718,1,0,1
rexx_the_king,rexx_the_king,,33,0,0,0,0,0,0,0.000718,1,0,1
KonnerLowther,KonnerLowther,,48,0,0,0,0,0,0,0.000718,1,0,1
tapiaomar80,tapiaomar80,,12,0,0,0,0,0,0,0.000718,1,0,1
theLeonmagic,theLeonmagic,,105,0,0,0,0,0,0,0.000718,1,0,1
King_Gonzalez52,King_Gonzalez52,,1829,0,0,0,0,0,0,0.000718,1,0,1
Jose61382353,Jose61382353,,15,0,0,0,0,0,0,0.000718,1,0,1
DeepakN63259776,DeepakN63259776,,11,0,0,0,0,0,0,0.000718,1,0,1
Lilin89264433,Lilin89264433,,129,0,0,0,0,0,0,0.000718,1,0,1
ssjhon2,ssjhon2,,34,0,0,0,0,0,0,0.000718,1,0,1
Zsolti52778037,Zsolti52778037,,34,0,0,0,0,0,0,0.000718,1,0,1
Raakesh02807025,Raakesh02807025,,20,0,0,0,0,0,0,0.000718,1,0,1
ricardo95459920,ricardo95459920,,154,0,0,0,0,0,0,0.000718,1,0,1
Fratcan78879099,Fratcan78879099,,44,0,0,0,0,0,0,0.000718,1,0,1
YonierLozano,YonierLozano,,42,0,0,0,0,0,0,0.000718,1,0,1
GonzBlanco1,GonzBlanco1,,20,0,0,0,0,0,0,0.000718,1,0,1
QueruSan,QueruSan,,61,0,0,0,0,0,0,0.000718,1,0,1
LuisFarias14,LuisFarias14,,5,0,0,0,0,0,0,0.000718,1,0,1
TorrenseJose,TorrenseJose,,30,0,0,0,0,0,0,0.000718,1,0,1
chotidecha,chotidecha,,63,0,0,0,0,0,0,0.000718,1,0,1
777Beleth,777Beleth,,476,0,0,0,0,0,0,0.000718,1,0,1
OleaBernardo,OleaBernardo,,1,0,0,0,0,0,0,0.000718,1,0,1
cr_pad,cr_pad,,29,0,0,0,0,0,0,0.000718,1,0,1
MikeHunts15,MikeHunts15,,1,0,0,0,0,0,0,0.000718,1,0,1
renember73,renember73,,20,0,0,0,0,0,0,0.000718,1,0,1
ScarQuip,ScarQuip,,775,0,0,0,0,0,0,0.000718,1,0,1
Jaqueli99355620,Jaqueli99355620,,6,0,0,0,0,0,0,0.000718,1,0,1
Antuan35366066,Antuan35366066,,6,0,0,0,0,0,0,0.000718,1,0,1
bankz_money,bankz_money,,91,0,0,0,0,0,0,0.000718,1,0,1
Juan65050948,Juan65050948,,107,0,0,0,0,0,0,0.000718,1,0,1
Lmea02385298,Lmea02385298,,25,0,0,0,0,0,0,0.000718,1,0,1
sayaluvme,sayaluvme,,51,0,0,0,0,0,0,0.000718,1,0,1
MiSta_SlowZ,MiSta_SlowZ,,244,0,0,0,0,0,0,0.000718,1,0,1
Crusty1982Coyne,Crusty1982Coyne,,7,0,0,0,0,0,0,0.000718,1,0,1
Sharkbul1,Sharkbul1,,38,0,0,0,0,0,0,0.000718,1,0,1
khanmalik1130,khanmalik1130,,79,0,0,0,0,0,0,0.000718,1,0,1
konnichiwa900,konnichiwa900,,38,0,0,0,0,0,0,0.000718,1,0,1
ayee_adan94,ayee_adan94,,47,0,0,0,0,0,0,0.000718,1,0,1
stoo_guiso,stoo_guiso,,575,0,0,0,0,0,0,0.000718,1,0,1
keyholevoyeur,keyholevoyeur,,175,0,0,0,0,0,0,0.000718,1,0,1
Hiram69292639,Hiram69292639,,49,0,0,0,0,0,0,0.000718,1,0,1
PraveenreddyPr5,PraveenreddyPr5,,2,0,0,0,0,0,0,0.000718,1,0,1
shinylover39,shinylover39,,246,0,0,0,0,0,0,0.000718,1,0,1
kairu016,kairu016,,41,0,0,0,0,0,0,0.000718,1,0,1
Rul38086174,Rul38086174,,5,0,0,0,0,0,0,0.000718,1,0,1
Davidm89523586,Davidm89523586,,239,0,0,0,0,0,0,0.000718,1,0,1
gabinoPellisa,gabinoPellisa,,39,0,0,0,0,0,0,0.000718,1,0,1
escreaturs,escreaturs,,94,0,0,0,0,0,0,0.000718,1,0,1
mani29748238,mani29748238,,88,0,0,0,0,0,0,0.000718,1,0,1
DavideSunday1,DavideSunday1,,1,0,0,0,0,0,0,0.000718,1,0,1
Asasiim1,Asasiim1,,116,0,0,0,0,0,0,0.000718,1,0,1
Csarcru96978811,Csarcru96978811,,0,0,0,0,0,0,0,0.000718,1,0,1
xoxosimmyxoxo,xoxosimmyxoxo,,36,0,0,0,0,0,0,0.000718,1,0,1
uQ2mXvqoKQozo6J,uQ2mXvqoKQozo6J,,3,0,0,0,0,0,0,0.000718,1,0,1
DailyFacts007,DailyFacts007,,27,0,0,0,0,0,0,0.000718,1,0,1
Diegodp11951175,Diegodp11951175,,14,0,0,0,0,0,0,0.000718,1,0,1
rikardojoel,rikardojoel,,53,0,0,0,0,0,0,0.000718,1,0,1
quincysd1,quincysd1,,46,0,0,0,0,0,0,0.000718,1,0,1
bquihuis2018,bquihuis2018,,3,0,0,0,0,0,0,0.000718,1,0,1
100mprechivas,100mprechivas,,1,0,0,0,0,0,0,0.000718,1,0,1
Antonio66483886,Antonio66483886,,73,0,0,0,0,0,0,0.000718,1,0,1
Alfredo93463665,Alfredo93463665,,5,0,0,0,0,0,0,0.000718,1,0,1
KatanaHugo,KatanaHugo,,77432,0,0,0,0,0,0,0.000718,1,0,1
emotions_pur,emotions_pur,,32998,0,0,0,0,0,0,0.000718,1,0,1
Hot_Gym_Babes,Hot_Gym_Babes,,1758,0,0,0,0,0,0,0.000718,1,0,1
andrew55184121,andrew55184121,,1,0,0,0,0,0,0,0.000718,1,0,1
Unknown44936816,Unknown44936816,,24,0,0,0,0,0,0,0.000718,1,0,1
Buddy80325058,Buddy80325058,,1,0,0,0,0,0,0,0.000718,1,0,1
kwifruit,kwifruit,,83,0,0,0,0,0,0,0.000718,1,0,1
marcosrafaelel1,marcosrafaelel1,,22,0,0,0,0,0,0,0.000718,1,0,1
alexgarciaguerr,alexgarciaguerr,,60,0,0,0,0,0,0,0.000718,1,0,1
noce_noce_noce,noce_noce_noce,,54,0,0,0,0,0,0,0.000718,1,0,1
tigo_tigo77,tigo_tigo77,,8,0,0,0,0,0,0,0.000718,1,0,1
Lintang2214,Lintang2214,,0,0,0,0,0,0,0,0.000718,1,0,1
hotpinkrules,hotpinkrules,,41,0,0,0,0,0,0,0.000718,1,0,1
geraintbig20,geraintbig20,,213,0,0,0,0,0,0,0.000718,1,0,1
galleos2013,galleos2013,,163,0,0,0,0,0,0,0.000718,1,0,1
aha73210823,aha73210823,,29,0,0,0,0,0,0,0.000718,1,0,1
bluearmy94,bluearmy94,,72,0,0,0,0,0,0,0.000718,1,0,1
Roberth40508208,Roberth40508208,,33,0,0,0,0,0,0,0.000718,1,0,1
AularIsaias,AularIsaias,,47,0,0,0,0,0,0,0.000718,1,0,1
Crissito24,Crissito24,,13,0,0,0,0,0,0,0.000718,1,0,1
ArunPC04101920,ArunPC04101920,,2,0,0,0,0,0,0,0.000718,1,0,1
martellewells,martellewells,,1129,0,0,0,0,0,0,0.000718,1,0,1
be5a7f29a0da499,be5a7f29a0da499,,50,0,0,0,0,0,0,0.000718,1,0,1
striker61418867,striker61418867,,9,0,0,0,0,0,0,0.000718,1,0,1
mrodrigue0,mrodrigue0,,114,0,0,0,0,0,0,0.000718,1,0,1
heyoimhorny,heyoimhorny,,10,0,0,0,0,0,0,0.000718,1,0,1
aortizcalanche,aortizcalanche,,180,0,0,0,0,0,0,0.000718,1,0,1
Adrian05343629,Adrian05343629,,18,0,0,0,0,0,0,0.000718,1,0,1
danielpipo84,danielpipo84,,28,0,0,0,0,0,0,0.000718,1,0,1
jok3r5laught,jok3r5laught,,92,0,0,0,0,0,0,0.000718,1,0,1
nacho68658256,nacho68658256,,75,0,0,0,0,0,0,0.000718,1,0,1
pauldiaz_21,pauldiaz_21,,227,0,0,0,0,0,0,0.000718,1,0,1
natsu81shou121,natsu81shou121,,64,0,0,0,0,0,0,0.000718,1,0,1
hosamyasin4,hosamyasin4,,82,0,0,0,0,0,0,0.000718,1,0,1
ericcampos83,ericcampos83,,22,0,0,0,0,0,0,0.000718,1,0,1
Coalaliento1,Coalaliento1,,1,0,0,0,0,0,0,0.000718,1,0,1
DuquetKeanu,DuquetKeanu,,103,0,0,0,0,0,0,0.000718,1,0,1
saeidwk,saeidwk,,7,0,0,0,0,0,0,0.000718,1,0,1
MarioRo35407674,MarioRo35407674,,15,0,0,0,0,0,0,0.000718,1,0,1
Angelic66927693,Angelic66927693,,6,0,0,0,0,0,0,0.000718,1,0,1
ashokmasti007,ashokmasti007,,8,0,0,0,0,0,0,0.000718,1,0,1
TheJoke91877592,TheJoke91877592,,1756,0,0,0,0,0,0,0.000718,1,0,1
Cuso691,Cuso691,,4,0,0,0,0,0,0,0.000718,1,0,1
butogu,butogu,,6,0,0,0,0,0,0,0.000718,1,0,1
AoSebas,AoSebas,,66,0,0,0,0,0,0,0.000718,1,0,1
negromaravilla,negromaravilla,,15,0,0,0,0,0,0,0.000718,1,0,1
ShairRajput,ShairRajput,,4,0,0,0,0,0,0,0.000718,1,0,1
Paulino83569073,Paulino83569073,,4,0,0,0,0,0,0,0.000718,1,0,1
FabianL81986376,FabianL81986376,,14,0,0,0,0,0,0,0.000718,1,0,1
Jhonmario2081,Jhonmario2081,,111,0,0,0,0,0,0,0.000718,1,0,1
meckler_am,meckler_am,,4,0,0,0,0,0,0,0.000718,1,0,1
oscarma64905334,oscarma64905334,,306,0,0,0,0,0,0,0.000718,1,0,1
Jamie2names,Jamie2names,,16,0,0,0,0,0,0,0.000718,1,0,1
l_i_1__,l_i_1__,,2,0,0,0,0,0,0,0.000718,1,0,1
Eduardo21954494,Eduardo21954494,,63,0,0,0,0,0,0,0.000718,1,0,1
MikeRob74777193,MikeRob74777193,,29,0,0,0,0,0,0,0.000718,1,0,1
radio_edm_only,radio_edm_only,,439,0,0,0,0,0,0,0.000718,1,0,1
AllowedGirls,AllowedGirls,,1,0,0,0,0,0,0,0.000718,1,0,1
Fernand91567008,Fernand91567008,,2,0,0,0,0,0,0,0.000718,1,0,1
LeiraOsuna,LeiraOsuna,,16,0,0,0,0,0,0,0.000718,1,0,1
Roa1Luis,Roa1Luis,,27,0,0,0,0,0,0,0.000718,1,0,1
Guiller51993624,Guiller51993624,,30,0,0,0,0,0,0,0.000718,1,0,1
MySimpa83508570,MySimpa83508570,,19,0,0,0,0,0,0,0.000718,1,0,1
Murat70864762,Murat70864762,,4,0,0,0,0,0,0,0.000718,1,0,1
OnlyGir36670760,OnlyGir36670760,,5,0,0,0,0,0,0,0.000718,1,0,1
Praveen60238988,Praveen60238988,,272,0,0,0,0,0,0,0.000718,1,0,1
eyahelz,eyahelz,,16,0,0,0,0,0,0,0.000718,1,0,1
LilRock_91,LilRock_91,,174,0,0,0,0,0,0,0.000718,1,0,1
Jluis24626625,Jluis24626625,,13,0,0,0,0,0,0,0.000718,1,0,1
chidoflores,chidoflores,,36,0,0,0,0,0,0,0.000718,1,0,1
Lungelo21975217,Lungelo21975217,,66,0,0,0,0,0,0,0.000718,1,0,1
Mstar27797141,Mstar27797141,,4,0,0,0,0,0,0,0.000718,1,0,1
EdgarYa16153398,EdgarYa16153398,,2,0,0,0,0,0,0,0.000718,1,0,1
Novatin22,Novatin22,,52,0,0,0,0,0,0,0.000718,1,0,1
HamidAl77225116,HamidAl77225116,,101,0,0,0,0,0,0,0.000718,1,0,1
lalit198903,lalit198903,,2,0,0,0,0,0,0,0.000718,1,0,1
Samuelb62787027,Samuelb62787027,,8,0,0,0,0,0,0,0.000718,1,0,1
Greatel02,Greatel02,,25,0,0,0,0,0,0,0.000718,1,0,1
